CityName,Temperature,Latitude,Longitude,Humidity,Cloudiness,WindSpeed,Country
Avarua,23.0,-21.21,-159.78,94,40,1.5,CK
Moose Factory,0.0,51.26,-80.61,93,1,3.1,CA
Hobart,10.0,-42.88,147.33,71,40,4.6,AU
Cape Town,13.0,-33.93,18.42,87,75,4.6,ZA
Tuktoyaktuk,2.0,69.44,-133.03,94,90,4.1,CA
Dikson,1.09,73.51,80.55,97,8,5.81,RU
Ilulissat,2.0,69.22,-51.1,80,92,1.5,GL
Seguin,26.51,29.57,-97.96,78,90,3.6,US
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
San Miguel,1.32,-34.54,-58.72,59,0,1.5,AR
Xichang,19.29,27.88,102.25,81,64,0.86,CN
Khatanga,17.59,71.98,102.47,83,0,3.76,RU
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
San Quintin,31.0,17.54,120.52,74,20,4.1,PH
Kichmengskiy Gorodok,28.69,59.99,45.81,54,0,2.11,RU
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Port Elizabeth,20.52,39.31,-74.98,100,75,1.31,US
Egvekinot,5.44,66.32,-179.17,80,64,2.56,RU
Juneau,11.82,58.3,-134.42,71,90,1.16,US
Lebu,23.09,8.96,38.73,35,64,1.61,ET
Neyshabur,31.69,36.21,58.79,23,76,2.81,IR
Nikolskoye,15.0,59.7,30.79,72,20,4.0,RU
Pontes e Lacerda,17.34,-15.23,-59.33,79,20,1.21,BR
Narsaq,4.0,60.91,-46.05,86,75,1.0,GL
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Los Llanos de Aridane,21.0,28.66,-17.92,73,20,1.5,ES
Vila,19.63,45.18,8.4,56,40,2.1,IT
Komsomolskiy,18.84,67.55,63.78,60,0,5.36,RU
Aripuana,22.04,-9.17,-60.63,84,0,0.91,BR
Visnes,12.57,59.36,5.22,93,75,4.1,NO
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Suluq,26.0,31.67,20.25,61,40,5.1,LY
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Barrow,-0.97,-38.31,-60.23,37,0,5.06,AR
Mattru,23.94,7.62,-11.83,100,80,1.61,SL
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Nishihara,26.0,35.74,139.53,73,75,2.6,JP
Butaritari,29.24,3.07,172.79,100,88,2.81,KI
Chokurdakh,10.69,70.62,147.9,75,12,3.61,RU
Saint-Georges,12.59,46.12,-70.67,89,100,1.36,CA
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Christchurch,10.0,-43.53,172.64,57,0,5.7,NZ
Nueva Armenia,14.64,13.76,-87.16,87,0,0.96,HN
Jamestown,7.29,-33.21,138.6,69,0,2.91,AU
Sangmelima,23.64,2.93,11.98,89,76,1.31,CM
Alekseyevka,29.0,53.25,50.49,37,0,2.0,RU
Khandyga,19.34,62.65,135.58,47,80,2.86,RU
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Guerrero Negro,13.79,27.97,-114.04,100,32,1.26,MX
Georgetown,24.0,6.8,-58.16,94,40,2.1,GY
Hilo,24.0,19.71,-155.08,83,90,2.1,US
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Hilo,24.0,19.71,-155.08,83,90,2.1,US
Port Alfred,17.79,-33.59,26.89,80,0,5.71,ZA
Tolaga Bay,11.79,-38.37,178.3,72,24,6.36,NZ
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Menongue,21.39,-14.66,17.68,30,0,1.76,AO
Sokolo,30.99,14.74,-6.12,65,88,5.06,ML
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Chapadinha,20.64,-3.74,-43.35,91,32,1.01,BR
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Victor Harbor,13.0,-35.55,138.62,66,75,3.1,AU
Naze,24.0,5.43,7.07,94,40,2.06,NG
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Beringovskiy,6.34,63.05,179.32,100,92,2.71,RU
Ilulissat,2.0,69.22,-51.1,80,92,1.5,GL
Guerrero Negro,13.79,27.97,-114.04,100,32,1.26,MX
Zalantun,23.19,48.0,122.72,61,76,2.91,CN
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Bethel,12.0,60.79,-161.76,58,1,1.5,US
Atuona,26.99,-9.8,-139.03,100,92,8.51,PF
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Rodekro,13.28,55.07,9.32,87,75,5.7,DK
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Monte Patria,0.89,-30.69,-70.96,100,92,0.71,CL
San Pascual,26.19,13.78,121.03,99,80,1.21,PH
Bratsk,26.0,56.15,101.63,36,40,5.0,RU
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Nikolskoye,15.0,59.7,30.79,72,20,4.0,RU
Ust-Ishim,19.99,57.69,71.17,72,76,2.81,RU
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Los Llanos de Aridane,21.0,28.66,-17.92,73,20,1.5,ES
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Srednekolymsk,17.69,67.46,153.71,49,0,2.96,RU
Castelo Branco,24.94,39.82,-7.5,66,0,1.86,PT
Fuxin,33.79,42.02,121.65,40,64,6.01,CN
Hilo,24.0,19.71,-155.08,83,90,2.1,US
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Arraial do Cabo,20.54,-22.97,-42.02,92,0,5.21,BR
Waipawa,10.89,-39.94,176.59,74,24,6.66,NZ
Isla Vista,17.16,34.41,-119.86,87,90,4.26,US
Hermanus,13.44,-34.42,19.24,80,32,2.76,ZA
Saint-Philippe,14.75,45.36,-73.48,100,90,2.6,CA
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Beringovskiy,6.34,63.05,179.32,100,92,2.71,RU
Barra do Garcas,13.39,-15.89,-52.26,78,0,1.11,BR
Jamestown,7.29,-33.21,138.6,69,0,2.91,AU
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Coihaique,2.9,-45.58,-72.07,77,40,4.6,CL
Carnarvon,4.94,-30.97,22.13,79,0,1.96,ZA
Nanakuli,24.78,21.39,-158.15,88,90,2.6,US
Clyde River,2.0,70.47,-68.59,87,1,1.0,CA
Ribeira Grande,20.0,38.52,-28.7,94,75,4.66,PT
Kaitangata,4.44,-46.28,169.85,73,0,7.26,NZ
Ribeira Grande,20.0,38.52,-28.7,94,75,4.66,PT
Georgetown,24.0,6.8,-58.16,94,40,2.1,GY
Nouadhibou,19.0,20.93,-17.03,82,0,7.7,MR
Merauke,27.84,-8.49,140.4,73,88,6.81,ID
Avarua,23.0,-21.21,-159.78,94,40,1.5,CK
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Chokurdakh,10.69,70.62,147.9,75,12,3.61,RU
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Egvekinot,5.44,66.32,-179.17,80,64,2.56,RU
Eaglesfield,14.34,54.64,-3.4,82,8,1.61,GB
Kieta,23.49,-6.22,155.63,100,92,1.76,PG
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Bluff,19.14,-23.58,149.07,37,24,4.96,AU
Pevek,2.14,69.7,170.27,80,48,4.26,RU
Pevek,2.14,69.7,170.27,80,48,4.26,RU
Caruray,28.64,10.31,119.01,100,20,1.21,PH
Kaitangata,4.44,-46.28,169.85,73,0,7.26,NZ
Hirara,30.0,24.8,125.28,79,75,5.7,JP
Hilo,24.0,19.71,-155.08,83,90,2.1,US
Antofagasta,11.0,-23.65,-70.4,87,0,1.0,CL
Havre-Saint-Pierre,13.0,50.23,-63.6,76,90,5.7,CA
Albany,14.73,42.65,-73.75,82,90,3.1,US
Longyearbyen,5.0,78.22,15.63,86,75,6.2,NO
Maldonado,8.0,-34.91,-54.96,65,40,5.7,UY
Lorengau,26.49,-2.02,147.27,100,8,2.61,PG
Puerto Ayora,21.84,-0.74,-90.35,98,64,4.11,EC
Namibe,21.44,-15.19,12.15,98,0,2.01,AO
Yar-Sale,13.74,66.83,70.83,68,48,6.31,RU
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Bethel,12.0,60.79,-161.76,58,1,1.5,US
Dikson,1.09,73.51,80.55,97,8,5.81,RU
New Norfolk,10.0,-42.78,147.06,71,40,4.6,AU
Gwanda,21.79,-20.94,29.0,43,0,2.41,ZW
Noumea,18.0,-22.28,166.46,77,0,1.0,NC
Kruisfontein,17.19,-34.0,24.73,78,0,5.66,ZA
Souillac,19.45,45.6,-0.6,56,0,4.6,FR
Ahome,25.29,25.92,-109.18,76,0,3.66,MX
Cockburn Town,27.29,21.46,-71.14,100,20,8.81,TC
Itarema,25.19,-2.92,-39.92,76,24,5.06,BR
Kavieng,28.39,-2.57,150.8,100,48,0.61,PG
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Kodiak,21.0,39.95,-94.76,88,1,1.5,US
Severo-Kurilsk,6.84,50.68,156.12,93,36,3.86,RU
Vila Velha,23.0,-3.71,-38.6,73,0,4.1,BR
Bredasdorp,12.0,-34.53,20.04,81,80,1.5,ZA
Yar-Sale,13.74,66.83,70.83,68,48,6.31,RU
Port Alfred,17.79,-33.59,26.89,80,0,5.71,ZA
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Machico,20.0,32.7,-16.77,77,20,1.5,PT
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Ribeira Grande,20.0,38.52,-28.7,94,75,4.66,PT
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Carbonear,12.0,47.73,-53.24,81,75,5.1,CA
Waipawa,10.89,-39.94,176.59,74,24,6.66,NZ
Puerto Ayora,21.84,-0.74,-90.35,98,64,4.11,EC
Egvekinot,5.44,66.32,-179.17,80,64,2.56,RU
Bluff,19.14,-23.58,149.07,37,24,4.96,AU
Cidreira,11.14,-30.17,-50.22,100,92,3.26,BR
Dunedin,1.94,-45.87,170.5,73,0,3.51,NZ
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
East London,15.0,-33.02,27.91,58,0,5.7,ZA
Albany,14.73,42.65,-73.75,82,90,3.1,US
Hermanus,13.44,-34.42,19.24,80,32,2.76,ZA
Narsaq,4.0,60.91,-46.05,86,75,1.0,GL
Ouallam,29.04,14.32,2.08,69,24,2.36,NE
Puerto Ayora,21.84,-0.74,-90.35,98,64,4.11,EC
Vagur,10.84,61.47,-6.81,91,92,11.41,FO
Ternate,31.0,14.29,120.72,79,75,5.7,PH
Faanui,26.79,-16.48,-151.75,100,20,7.66,PF
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Cidreira,11.14,-30.17,-50.22,100,92,3.26,BR
Bluff,19.14,-23.58,149.07,37,24,4.96,AU
Hermanus,13.44,-34.42,19.24,80,32,2.76,ZA
Chapais,8.0,49.78,-74.86,93,90,2.1,CA
Cherskiy,11.24,68.75,161.3,46,24,3.41,RU
Atuona,26.99,-9.8,-139.03,100,92,8.51,PF
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Torbay,12.0,47.66,-52.73,76,75,7.7,CA
Shancheng,29.59,26.9,117.17,68,8,1.21,CN
Tuktoyaktuk,2.0,69.44,-133.03,94,90,4.1,CA
Tuktoyaktuk,2.0,69.44,-133.03,94,90,4.1,CA
Kodiak,21.0,39.95,-94.76,88,1,1.5,US
Carnarvon,4.94,-30.97,22.13,79,0,1.96,ZA
Bluff,19.14,-23.58,149.07,37,24,4.96,AU
Hermanus,13.44,-34.42,19.24,80,32,2.76,ZA
Azzano Decimo,20.75,45.88,12.71,64,0,1.0,IT
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Mount Gambier,8.04,-37.83,140.78,92,88,0.91,AU
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Wenling,27.14,28.38,121.38,86,56,1.86,CN
Lagoa,21.0,37.14,-8.45,88,0,1.0,PT
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Vicksburg,25.72,32.35,-90.88,94,1,2.1,US
Kruisfontein,17.19,-34.0,24.73,78,0,5.66,ZA
San Juan,26.0,18.47,-66.12,88,20,2.1,PR
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Leningradskiy,0.94,69.38,178.42,92,80,0.61,RU
Port-Gentil,24.0,-0.72,8.78,88,90,3.1,GA
Grand Gaube,24.0,-20.01,57.66,60,75,5.7,MU
Khatanga,17.59,71.98,102.47,83,0,3.76,RU
Carnarvon,4.94,-30.97,22.13,79,0,1.96,ZA
Bredasdorp,12.0,-34.53,20.04,81,80,1.5,ZA
Mar del Plata,4.44,-46.43,-67.52,80,24,8.36,AR
Montepuez,24.44,-13.13,39.0,64,0,4.76,MZ
Luderitz,14.54,-26.65,15.16,81,0,5.46,NA
Chokurdakh,10.69,70.62,147.9,75,12,3.61,RU
Mount Abu,34.44,24.59,72.71,51,56,1.51,IN
Albany,14.73,42.65,-73.75,82,90,3.1,US
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Cidreira,11.14,-30.17,-50.22,100,92,3.26,BR
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Timbiqui,22.44,2.77,-77.67,100,92,1.51,CO
Lavrentiya,4.04,65.58,-170.99,92,88,4.56,RU
Surt,26.19,31.21,16.59,78,0,1.76,LY
Solwezi,21.89,-12.18,26.4,45,12,3.11,ZM
Aklavik,4.0,68.22,-135.01,93,90,2.6,CA
Albany,14.73,42.65,-73.75,82,90,3.1,US
Hithadhoo,28.39,-0.6,73.08,100,44,3.91,MV
Codrington,8.54,-28.95,153.24,91,0,1.61,AU
Lagoa,21.0,37.14,-8.45,88,0,1.0,PT
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Avarua,23.0,-21.21,-159.78,94,40,1.5,CK
Chingirlau,29.89,51.09,54.08,30,0,3.81,KZ
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Parana,22.0,-7.52,-72.89,94,0,1.06,BR
Clyde River,2.0,70.47,-68.59,87,1,1.0,CA
Yellowknife,14.0,62.45,-114.38,93,75,1.5,CA
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Salalah,30.0,17.01,54.1,70,75,5.7,OM
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Moree,8.04,-29.46,149.84,75,0,1.41,AU
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Albany,14.73,42.65,-73.75,82,90,3.1,US
Leningradskiy,0.94,69.38,178.42,92,80,0.61,RU
Cape Town,13.0,-33.93,18.42,87,75,4.6,ZA
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Bluff,19.14,-23.58,149.07,37,24,4.96,AU
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Cairns,21.0,-16.92,145.77,83,75,5.1,AU
Bluff,19.14,-23.58,149.07,37,24,4.96,AU
Karasjok,9.0,69.47,25.52,66,68,7.2,NO
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Mount Gambier,8.04,-37.83,140.78,92,88,0.91,AU
Butaritari,29.24,3.07,172.79,100,88,2.81,KI
Cape Town,13.0,-33.93,18.42,87,75,4.6,ZA
Inta,21.79,66.04,60.13,50,0,1.96,RU
Paamiut,3.24,61.99,-49.67,96,88,2.51,GL
Lengshuitan,31.49,26.41,111.6,69,20,4.91,CN
Bluff,19.14,-23.58,149.07,37,24,4.96,AU
Kupang,28.0,-10.16,123.6,51,20,10.3,ID
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Kone,32.0,21.12,96.11,62,75,4.6,MM
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Beringovskiy,6.34,63.05,179.32,100,92,2.71,RU
Vaini,21.44,15.34,74.49,100,100,1.96,IN
San Rafael,-4.57,-34.61,-68.33,75,44,1.76,AR
Kodiak,21.0,39.95,-94.76,88,1,1.5,US
Bathsheba,27.0,13.22,-59.52,69,20,11.8,BB
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Kaabong,21.99,3.51,34.14,77,80,1.56,UG
Pisco,17.0,-13.71,-76.2,82,90,1.5,PE
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Dikson,1.09,73.51,80.55,97,8,5.81,RU
Qaanaaq,-0.42,77.48,-69.36,98,64,1.81,GL
Hobart,10.0,-42.88,147.33,71,40,4.6,AU
Cherskiy,11.24,68.75,161.3,46,24,3.41,RU
Laguna,24.04,27.52,-110.01,59,0,1.56,MX
Butaritari,29.24,3.07,172.79,100,88,2.81,KI
Sitka,22.99,37.17,-99.65,82,0,4.96,US
Saint-Augustin,20.55,44.83,-0.61,60,0,4.1,FR
Kensington,14.0,46.44,-63.64,93,90,1.5,CA
Hermanus,13.44,-34.42,19.24,80,32,2.76,ZA
Tateyama,28.0,36.66,137.31,54,75,3.6,JP
Kudahuvadhoo,28.49,2.67,72.89,100,68,2.06,MV
Maragogi,23.39,-9.01,-35.22,97,92,6.26,BR
Palauig,27.34,15.44,119.9,94,68,0.86,PH
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Bluff,19.14,-23.58,149.07,37,24,4.96,AU
Juneau,11.82,58.3,-134.42,71,90,1.16,US
Fortuna Foothills,27.0,32.66,-114.41,51,1,3.6,US
Den Helder,13.65,52.96,4.76,76,90,5.1,NL
Melito di Porto Salvo,24.45,37.92,15.77,61,40,1.5,IT
Badiraguato,23.34,25.36,-107.55,72,48,0.81,MX
Piacabucu,22.69,-10.41,-36.43,83,68,4.51,BR
Punta Arenas,1.0,-53.16,-70.91,100,75,3.6,CL
Nome,27.02,30.04,-94.42,83,75,2.1,US
Dingle,26.19,11.0,122.67,96,88,1.21,PH
Jamestown,7.29,-33.21,138.6,69,0,2.91,AU
East London,15.0,-33.02,27.91,58,0,5.7,ZA
Tiksi,23.19,71.64,128.87,54,76,2.51,RU
Baykit,24.94,61.68,96.39,61,0,1.66,RU
Cidreira,11.14,-30.17,-50.22,100,92,3.26,BR
Tolaga Bay,11.79,-38.37,178.3,72,24,6.36,NZ
Atuona,26.99,-9.8,-139.03,100,92,8.51,PF
Kahului,22.26,20.89,-156.47,83,40,5.7,US
Fortuna,24.96,38.18,-1.13,57,0,2.1,ES
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Richards Bay,23.04,-28.77,32.06,67,0,6.01,ZA
Albany,14.73,42.65,-73.75,82,90,3.1,US
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Kamen-Rybolov,18.59,44.75,132.04,82,24,1.61,RU
Guerrero Negro,13.79,27.97,-114.04,100,32,1.26,MX
Singkang,30.0,2.1,102.8,74,75,2.6,MY
Sioux Lookout,12.24,50.1,-91.92,87,90,3.6,CA
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
New Norfolk,10.0,-42.78,147.06,71,40,4.6,AU
Torbay,12.0,47.66,-52.73,76,75,7.7,CA
Albury,9.63,-36.08,146.92,70,0,3.1,AU
Shirokiy,28.14,53.87,39.17,44,92,4.76,RU
Lisakovsk,24.04,52.55,62.49,46,80,6.51,KZ
Copala,22.64,16.61,-98.97,96,92,1.21,MX
Hilo,24.0,19.71,-155.08,83,90,2.1,US
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Grindavik,8.0,63.84,-22.43,87,90,4.1,IS
Clyde River,2.0,70.47,-68.59,87,1,1.0,CA
Mataura,3.34,-46.19,168.86,90,12,4.81,NZ
Russell,5.0,-33.01,-68.8,85,0,1.0,AR
Longyearbyen,5.0,78.22,15.63,86,75,6.2,NO
Vangaindrano,18.29,-23.35,47.6,100,92,1.46,MG
Mbarara,24.29,-0.61,30.65,73,8,1.91,UG
Sjoholt,12.34,62.48,6.81,100,75,5.1,NO
Busselton,17.64,-33.64,115.35,100,12,2.21,AU
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
Tasiilaq,4.0,65.61,-37.64,86,92,3.6,GL
Beringovskiy,6.34,63.05,179.32,100,92,2.71,RU
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Saskylakh,21.44,71.97,114.09,67,68,3.21,RU
Thompson,9.0,55.74,-97.86,66,20,1.5,CA
Vaini,21.44,15.34,74.49,100,100,1.96,IN
Songkhla,32.0,7.2,100.6,59,40,5.7,TH
Guerrero Negro,13.79,27.97,-114.04,100,32,1.26,MX
Kitui,23.14,-1.37,38.02,80,20,3.11,KE
Albany,14.73,42.65,-73.75,82,90,3.1,US
Matagami,22.19,9.67,8.4,98,44,1.96,NG
Oktyabrskiy,26.75,55.61,37.97,42,0,7.0,RU
Ponta Delgada,19.0,37.73,-25.67,68,20,2.1,PT
Ushuaia,-1.0,-54.81,-68.31,86,75,2.6,AR
Albany,14.73,42.65,-73.75,82,90,3.1,US
Carinhanha,17.74,-14.3,-43.77,95,0,4.46,BR
Leningradskiy,0.94,69.38,178.42,92,80,0.61,RU
Kapit,25.04,2.02,112.94,87,80,1.16,MY
Rikitea,24.94,-23.12,-134.97,99,76,5.81,PF
Kahului,22.26,20.89,-156.47,83,40,5.7,US
Kapaa,25.44,22.08,-159.32,78,20,9.3,US
